dataSet,num_nodes,num_edges,sputnik,rode,tcgnn
windscreen,22693,752541,2.689606,0.047114,0.3929
mario002,389875,1167685,0.000211,0.268058,10000000.0
af_3_k101,503626,9027150,1000000.0,0.408573,10000000.0
TSOPF_RS_b2383,38121,16171169,1000000.0,0.943309,10000000.0
lowThrust_9,18045,114806,1.669219,0.012861,0.3869
c-64b,51036,384438,13.241226,0.034909,0.6533
soc-sign-Slashdot090221,82145,549202,34.21534,0.056288,3.7873
ted_A,10606,424587,0.600272,0.034909,0.461
mark3jac060sc,27450,170695,3.848685,0.022349,0.4239
m14b,214766,1679018,0.000288,0.177923,10000000.0
EAT_RS,23220,325592,2.764358,0.0288,3.236
vsp_mod2_pgp2_slptsk,101365,389368,52.088715,0.052102,2.4398
ins2,309413,1530448,0.000211,0.353526,10000000.0
af_shell4,504856,9046865,1000000.0,0.411958,10000000.0
debr,1048577,2097149,0.000214,0.70712,10000000.0
smallworld,100001,499998,50.788319,0.051053,0.3321
lowThrust_10,18261,116074,1.711239,0.013696,0.4185
igbt3,10939,234006,0.624608,0.022669,0.7341
Ga10As10H30,113082,3114357,0.000253,0.185395,10000000.0
ca-AstroPh,18773,198110,1.80727,0.023792,2.1356
af_4_k101,503626,9027150,1000000.0,0.408109,10000000.0
TSOPF_FS_b300_c1,29215,2203949,0.000218,0.124531,10000000.0
vanbody,47073,1191985,0.000285,0.065066,10000000.0
p2p-Gnutella31,62587,147892,19.849417,0.031984,0.3679
BenElechi1,245875,6698185,1000000.0,0.334656,10000000.0
dc3,116836,766396,69.218185,0.074074,8002.4307
rajat15,37262,443573,7.084502,0.032205,7.8361
Flan_1565,1564795,59485419,1000000.0,3.578243,10000000.0
vsp_south31_slptsk,39669,189914,8.005343,0.02184,0.5449
delaunay_n19,524289,1572823,0.000218,0.224614,10000000.0
sparsine,50001,799494,12.74903,0.067398,1.4784
c-64,51036,384438,13.235066,0.030522,0.6397
bcsstk25,15440,133840,1.229907,0.014006,0.1893
bundle_adj,513352,10360701,1000000.0,0.510982,10000000.0
gyro_m,17362,178896,1.55056,0.018138,0.525
bcsstk35,30238,740200,4.69321,0.038109,0.5966
case39,40217,526139,8.236269,0.04313,0.2874
bcsstk31,35589,608502,6.479904,0.035898,0.4325
Chebyshev4,68122,5377761,1000000.0,0.387914,10000000.0
kron_g500-logn19,524289,21781478,1000000.0,2.161923,10000000.0
enron,69245,276143,24.276531,0.03665,6.094
af_shell8,504856,9046865,1000000.0,0.411942,10000000.0
rma10,46836,2374001,0.000208,0.14383,10000000.0
PR02R,161071,8185136,1000000.0,0.531654,10000000.0
ecology1,1000001,2998000,0.000208,0.369363,10000000.0
pkustk07,16861,1217832,0.000211,0.077104,10000000.0
c-58,37596,295076,7.194441,0.031459,14.0133
smt,25711,1889447,0.000234,0.109408,10000000.0
as-Skitter,1696416,11095298,1000000.0,1.312083,10000000.0
TSOPF_RS_b678_c2,35697,8781949,1000000.0,0.619722,10000000.0
HV15R,2017170,283073458,1000000.0,17.170425,10000000.0
li,22696,1350309,0.000211,0.085645,10000000.0
Trefethen_20000b,20000,287217,2.054982,0.024899,0.5182
belgium_osm,1441296,1549970,0.000218,0.488336,10000000.0
pcrystk03,24697,887937,3.167891,0.05432,0.3937
TSOPF_RS_b2383_c1,38121,16171169,1000000.0,0.941382,10000000.0
net150,43521,1582360,0.000221,0.115347,10000000.0
ASIC_680k,682863,3871773,0.000253,0.614429,10000000.0
Long_Coup_dt6,1470153,44279572,1000000.0,2.80983,10000000.0
c-53,30236,201224,4.659949,0.021443,0.8506
TSOPF_FS_b39_c7,28217,368599,4.06656,0.023597,0.2735
barrier2-1,113077,3805068,0.000243,0.310214,10000000.0
crystk03,24697,887937,3.166762,0.053878,0.3938
conf6_0-8x8-20,49153,1916928,0.000205,0.128406,10000000.0
Pres_Poisson,14823,365313,1.14761,0.022736,0.4827
lhr34,35153,764014,6.319593,0.054438,0.3554
crystk02,13966,491274,1.033376,0.038186,0.3707
TSOPF_RS_b39_c19,38099,684206,7.400973,0.052765,0.2842
bmwcra_1,148771,5396386,1000000.0,0.319808,10000000.0
pwtk,217919,5926171,1000000.0,0.305379,10000000.0
HTC_336_4438,226341,565431,259.329651,0.130013,1.322
G3_circuit,1585479,4623152,0.000218,0.658704,10000000.0
Ge87H76,112986,4002590,0.000301,0.240547,10000000.0
boneS01,127225,3421188,0.000218,0.217654,10000000.0
hugetric-00000,5824555,8733523,1000000.0,2.692502,10000000.0
bmw3_2,227363,5757996,1000000.0,0.348797,10000000.0
ct2010,67579,168176,23.165091,0.033155,0.3502
fcondp2,201823,5748069,1000000.0,0.347133,10000000.0
ljournal-2008,5363261,79023142,1000000.0,9.965629,10000000.0
boyd2,466317,890091,1099.845459,0.252214,454.9551
cage14,1505786,27130349,1000000.0,2.43065,10000000.0
pcrystk02,13966,491274,1.03329,0.038054,0.3671
torso1,116159,8516500,1000000.0,0.558083,10000000.0
std1_Jac3,21983,1455848,0.000227,0.100986,10000000.0
net125,36721,1306960,0.00024,0.088195,10000000.0
sme3Dc,42931,3148656,0.000221,0.256381,10000000.0
NACA0015,1039184,3114818,0.000211,0.83175,10000000.0
dielFilterV2real,1157457,24848204,1000000.0,1.572502,10000000.0
vsp_barth5_1Ksep_50in_5Kout,32213,101805,5.283254,0.01761,0.3053
nd6k,18001,3457658,0.000253,0.208022,10000000.0
tandem_vtx,18455,135902,1.747027,0.015357,0.4088
TSOPF_FS_b300_c2,56815,4391071,0.00024,0.28919,10000000.0
me2010,69519,167738,24.50684,0.035597,0.512
Reuters911,13333,148038,0.914454,0.020486,5.3615
Si41Ge41H72,185640,7598452,1000000.0,0.451523,10000000.0
conf5_4-8x8-15,49153,1916928,0.000237,0.12839,10000000.0
gsm_106857,589447,11174185,1000000.0,1.675104,10000000.0
gupta2,62065,2155175,0.000192,0.118413,10000000.0
cfd1,70657,949510,25.388899,0.05951,0.6399
conf6_0-8x8-30,49153,1916928,0.00017,0.128211,10000000.0
rajat22,39900,197264,8.094625,0.024762,14.8843
memplus,17759,126150,1.615434,0.020448,4.2884
roadNet-TX,1393384,1921660,0.000221,0.525651,10000000.0
ted_AB,10606,522387,0.603971,0.038739,0.7082
cyl6,13682,363961,0.977971,0.022442,1.506
ohne2,181344,11063545,1000000.0,0.7792,10000000.0
mario001,38435,114643,7.525622,0.019984,0.1979
ca-HepPh,12009,118521,0.74432,0.02009,1.5417
halfb,224618,6306219,1000000.0,0.384963,10000000.0
kron_g500-logn17,131073,5114375,1000000.0,0.390022,10000000.0
pkustk05,37165,1121154,0.00023,0.067814,10000000.0
Hook_1498,1498024,31207734,1000000.0,1.659002,10000000.0
bcsstk29,13993,316740,1.022141,0.021578,0.3138
lowThrust_11,18369,117002,1.732122,0.01304,0.4135
crplat2,18011,489478,1.684922,0.026653,0.3265
rgg_n_2_22_s0,4194305,30359198,1000000.0,2.419402,10000000.0
circuit5M,5558327,59524291,1000000.0,9.164925,10000000.0
italy_osm,6686494,7013978,1000000.0,2.187923,10000000.0
pkustk11,87805,2652858,0.000243,0.171872,10000000.0
a5esindl,60009,145004,18.277168,0.029946,15.2982
soc-LiveJournal1,4847572,68993773,1000000.0,13.290416,10000000.0
pattern1,19243,4671337,0.000202,0.315725,10000000.0
human_gene1,22284,12345963,1000000.0,0.849942,10000000.0
TSOPF_RS_b39_c30,60099,1079986,0.000275,0.088022,10000000.0
pkustk13,94894,3355860,0.00025,0.21175,10000000.0
Si10H16,17078,446500,1.510074,0.026861,1.3305
qa8fk,66128,863353,22.231197,0.053072,0.5616
lhr34c,35153,764014,6.324676,0.058592,0.3542
stokes128,49667,295938,12.544611,0.026634,0.2452
tube1,21499,459277,2.382643,0.027469,0.2659
Emilia_923,923137,20964171,1000000.0,1.055347,10000000.0
barrier2-12,115626,3897557,0.000307,0.318211,10000000.0
c-55,32781,218115,5.478896,0.022227,6.9989
rgg_n_2_15_s0,32769,160240,5.47767,0.020419,0.2593
af_5_k101,503626,9027150,1000000.0,0.407232,10000000.0
af_2_k101,503626,9027150,1000000.0,0.407878,10000000.0
gupta1,31803,1098006,0.000259,0.055683,10000000.0
onetone2,36058,227628,6.62703,0.02377,0.2809
wiki-Talk,2394386,5021410,1000000.0,1.679344,10000000.0
PFlow_742,742794,18940627,1000000.0,1.157242,10000000.0
ak2010,45293,108549,10.418867,0.026467,0.8991
af_1_k101,503626,9027150,1000000.0,0.407408,10000000.0
lowThrust_7,17379,110607,1.551443,0.012634,0.4207
gyro,17362,519260,1.573475,0.028266,0.6203
TSOPF_FS_b162_c4,40799,1204322,0.000282,0.075002,10000000.0
pkustk03,63337,1596876,0.00032,0.105341,10000000.0
m_t1,97579,4925574,0.000346,0.293683,10000000.0
barrier2-4,113077,3805068,0.000253,0.310163,10000000.0
shipsec5,179861,5146478,1000000.0,0.292602,10000000.0
olafu,16147,515651,1.368189,0.038227,0.3372
crystm03,24697,304233,3.123728,0.026781,0.3102
s3dkt3m2,90450,1921955,0.000304,0.09039,10000000.0
vsp_bcsstk30_500sep_10in_1Kout,58349,2016578,0.000285,0.17368,10000000.0
wathen120,36442,301101,6.770195,0.023162,0.1717
SiO2,155332,5719417,1000000.0,0.342608,10000000.0
c-51,23197,113123,2.749405,0.021126,3.4741
c-70,68925,363955,24.114407,0.037226,11.775
a0nsdsil,80017,200021,32.462517,0.036698,37.4084
cage15,5154860,99199551,1000000.0,10.399779,10000000.0
largebasis,440021,5560100,1000000.0,0.451786,10000000.0
pct20stif,52330,1375396,0.00031,0.083024,10000000.0
turon_m,189925,912345,182.725235,0.116224,0.6407
c-66,49990,274498,12.706269,0.027008,7.0912
in-2004,1382909,16917053,1000000.0,1.169811,10000000.0
usroads-48,126147,161950,80.615219,0.047898,0.2625
bcsstk39,46773,1068033,0.00023,0.058723,10000000.0
eu-2005,862665,19235140,1000000.0,1.200435,10000000.0
gridgena,48963,280523,12.196249,0.024298,0.1485
CO,221120,3943588,0.000182,0.243904,10000000.0
tube2,21499,459277,2.385056,0.027712,0.2902
NLR,4163764,12487976,1000000.0,3.44047,10000000.0
F2,71506,2682895,0.000166,0.17751,10000000.0
af_shell7,504856,9046865,1000000.0,0.412765,10000000.0
bcsstk32,44610,1029655,0.000186,0.054787,10000000.0
cond-mat-2003,31164,120029,4.947408,0.021917,0.3249
pli,22696,686502,2.670006,0.044922,0.5325
ship_001,34921,2339575,0.000179,0.139152,10000000.0
k3plates,11108,378927,0.653008,0.023376,0.4048
boyd1,93280,652246,44.092319,0.0876,15006.3047
mouse_gene,45102,14506196,1000000.0,1.029226,10000000.0
usroads,129165,165435,84.507797,0.049027,0.2752
ckt11752_dc_1,49703,333029,12.565869,0.029971,8.267
ex11,16615,1096948,0.000214,0.059926,10000000.0
barrier2-10,115626,3897557,0.00033,0.317901,10000000.0
c-68,64811,315408,21.334248,0.034925,6.7234
struct3,53571,613632,14.614451,0.042339,0.2277
mark3jac040sc,18290,113435,1.716045,0.021443,0.4159
AS365,3799276,11368076,1000000.0,3.124544,10000000.0
opt1,15450,973052,1.286246,0.056365,0.8555
lhr71,70305,1528092,0.000224,0.136387,10000000.0
roadNet-PA,1090921,1541898,0.000221,0.418381,10000000.0
c-52,23949,113332,2.930698,0.020333,3.8568
cit-Patents,3774769,16518948,1000000.0,4.715037,10000000.0
c-47,15344,113372,1.209693,0.019584,1.36
dielFilterV2clx,607233,12958252,1000000.0,0.808602,10000000.0
e40r0100,17282,553562,1.560368,0.04344,0.6897
inline_1,503713,18660027,1000000.0,1.205706,10000000.0
pkustk09,33961,808800,5.922733,0.0448,0.6057
vsp_model1_crew1_cr42_south31,45102,189976,10.344231,0.023021,0.5539
msc10848,10849,620313,0.642502,0.039946,1.3978
barrier2-2,113077,3805068,0.000246,0.310128,10000000.0
vsp_finan512_scagr7-2c_rlfddd,139753,552020,98.939308,0.06616,0.8506
TSOPF_RS_b300_c2,28339,2943887,0.00025,0.18593,10000000.0
language,399131,1216334,0.000211,0.231859,10000000.0
blockqp1,60013,340022,18.287409,0.031379,718.3207
H2O,67025,1141880,0.000214,0.078093,10000000.0
Ga19As19H42,133124,4508981,0.000214,0.267184,10000000.0
helm3d01,32227,230335,5.301616,0.021498,0.3372
c-73b,169423,724348,145.342957,0.091837,0.5732
juba40k,40338,144945,8.275302,0.0204,0.3591
vsp_c-60_data_cti_cs4,85831,241080,37.337029,0.037421,5.7268
pkustk04,55591,2137125,0.00017,0.137658,10000000.0
laminar_duct3D,67174,3833077,0.000278,0.235341,10000000.0
Andrews,60001,410077,18.30736,0.0448,0.7626
bcsstm36,23053,166389,2.709565,0.02055,0.2499
pdb1HYS,36418,2190591,0.000214,0.130074,10000000.0
pkustk14,151927,7494215,1000000.0,0.455974,10000000.0
Si87H76,240370,5451000,1000000.0,0.326787,10000000.0
engine,143572,2424822,0.000176,0.1772,10000000.0
ecology2,1000000,2997995,0.00017,0.369776,10000000.0
mip1,66464,5209641,1000000.0,0.305203,10000000.0
nd24k,72001,14393817,1000000.0,0.886035,10000000.0
Zd_Jac3,22836,1916152,0.000173,0.128976,10000000.0
c-67b,57976,294955,17.071079,0.031034,1.2548
TSOPF_RS_b2052_c1,25627,6761100,1000000.0,0.391373,10000000.0
delaunay_n18,262145,786396,347.836914,0.115203,0.5672
gupta3,16784,4670105,0.000214,0.3344,10000000.0
GaAsH6,61350,1721579,0.000221,0.100995,10000000.0
dblp-2010,326187,807700,538.339966,0.132122,1.7469
dawson5,51538,531157,13.527127,0.038944,0.3729
Geo_1438,1437961,32297325,1000000.0,1.589565,10000000.0
tmt_sym,726714,2903837,0.000218,0.284426,10000000.0
cnr-2000,325558,3216152,0.000208,0.253629,10000000.0
delaunay_n16,65537,196575,21.809721,0.029283,0.1915
kron_g500-logn18,262145,10583222,1000000.0,0.889674,10000000.0
af_shell3,504856,9046865,1000000.0,0.411709,10000000.0
lowThrust_8,17703,113139,1.608736,0.012771,0.4304
Zd_Jac6,22836,1711983,0.000317,0.116026,10000000.0
Hamrle3,1447361,5514242,1000000.0,1.215645,10000000.0
Cube_Coup_dt0,2164761,64685452,1000000.0,4.030282,10000000.0
