dataSet,rows_,columns_,nonzeros_,sputnik,Sputnik_gflops,rode,ours_gflops
windscreen, 22693, 22693, 752541, 2.689606, 71.627763, 0.047114,4089.063338
mario002, 389875, 389875, 1167685, 0.000211, 1415375.746521, 0.268058,1115.160885
af_3_k101, 503626, 503626, 9027150, 1000000.000000, 0.002311, 0.408573,5656.153089
TSOPF_RS_b2383, 38121, 38121, 16171169, 1000000.000000, 0.004140, 0.943309,4388.614981
lowThrust_9, 18045, 18045, 114806, 1.669219, 17.607236, 0.012861,2285.264933
c-64b, 51036, 51036, 384438, 13.241226, 7.432554, 0.034909,2819.235387
soc-sign-Slashdot090221, 82145, 82145, 549202, 34.215340, 4.109142, 0.056288,2497.792018
ted_A, 10606, 10606, 424587, 0.600272, 181.075036, 0.034909,3113.663830
mark3jac060sc, 27450, 27450, 170695, 3.848685, 11.353988, 0.022349,1955.269160
m14b, 214766, 214766, 1679018, 0.000288, 1492460.421819, 0.177923,2415.809753
EAT_RS, 23220, 23220, 325592, 2.764358, 30.152224, 0.028800,2894.151236
vsp_mod2_pgp2_slptsk, 101365, 101365, 389368, 52.088715, 1.913624, 0.052102,1913.121280
ins2, 309413, 309413, 1530448, 0.000211, 1855088.470359, 0.353526,1108.247323
af_shell4, 504856, 504856, 9046865, 1000000.000000, 0.002316, 0.411958,5621.920546
debr, 1048577, 1048577, 2097149, 0.000214, 2504058.475544, 0.707120,759.234857
smallworld, 100001, 100001, 499998, 50.788319, 2.520255, 0.051053,2507.198057
lowThrust_10, 18261, 18261, 116074, 1.711239, 17.364584, 0.013696,2169.607480
igbt3, 10939, 10939, 234006, 0.624608, 95.909013, 0.022669,2642.642603
Ga10As10H30, 113082, 113082, 3114357, 0.000253, 3153779.334701, 0.185395,4300.409991
ca-AstroPh, 18773, 18773, 198110, 1.807270, 28.062297, 0.023792,2131.647602
af_4_k101, 503626, 503626, 9027150, 1000000.000000, 0.002311, 0.408109,5662.584004
TSOPF_FS_b300_c1, 29215, 29215, 2203949, 0.000218, 2592881.130998, 0.124531,4530.679501
vanbody, 47073, 47073, 1191985, 0.000285, 1071447.178661, 0.065066,4689.854041
p2p-Gnutella31, 62587, 62587, 147892, 19.849417, 1.907379, 0.031984,1183.727812
BenElechi1, 245875, 245875, 6698185, 1000000.000000, 0.001715, 0.334656,5123.874544
dc3, 116836, 116836, 766396, 69.218185, 2.834477, 0.074074,2648.681500
rajat15, 37262, 37262, 443573, 7.084502, 16.028605, 0.032205,3526.017396
Flan_1565, 1564795, 1564795, 59485419, 1000000.000000, 0.015228, 3.578243,4255.794304
vsp_south31_slptsk, 39669, 39669, 189914, 8.005343, 6.073191, 0.021840,2226.098153
delaunay_n19, 524289, 524289, 1572823, 0.000218, 1850379.967549, 0.224614,1792.595123
sparsine, 50001, 50001, 799494, 12.749030, 16.053806, 0.067398,3036.725897
c-64, 51036, 51036, 384438, 13.235066, 7.436013, 0.030522,3224.474581
bcsstk25, 15440, 15440, 133840, 1.229907, 27.858231, 0.014006,2446.241699
bundle_adj, 513352, 513352, 10360701, 1000000.000000, 0.002652, 0.510982,5190.666767
gyro_m, 17362, 17362, 178896, 1.550560, 29.536023, 0.018138,2524.996537
bcsstk35, 30238, 30238, 740200, 4.693210, 40.375611, 0.038109,4972.373983
case39, 40217, 40217, 526139, 8.236269, 16.353471, 0.043130,3122.950058
bcsstk31, 35589, 35589, 608502, 6.479904, 24.039941, 0.035898,4339.468632
Chebyshev4, 68122, 68122, 5377761, 1000000.000000, 0.001377, 0.387914,3549.003659
kron_g500-logn19, 524289, 524289, 21781478, 1000000.000000, 0.005576, 2.161923,2579.212029
enron, 69245, 69245, 276143, 24.276531, 2.911973, 0.036650,1928.878041
af_shell8, 504856, 504856, 9046865, 1000000.000000, 0.002316, 0.411942,5622.139200
rma10, 46836, 46836, 2374001, 0.000208, 2921847.376661, 0.143830,4225.422986
PR02R, 161071, 161071, 8185136, 1000000.000000, 0.002095, 0.531654,3941.272364
ecology1, 1000001, 1000001, 2998000, 0.000208, 3689846.143801, 0.369363,2077.868135
pkustk07, 16861, 16861, 1217832, 0.000211, 1476159.988471, 0.077104,4043.434620
c-58, 37596, 37596, 295076, 7.194441, 10.499697, 0.031459,2401.188049
smt, 25711, 25711, 1889447, 0.000234, 2070626.767476, 0.109408,4421.051885
as-Skitter, 1696416, 1696416, 11095298, 1000000.000000, 0.002840, 1.312083,2164.798842
TSOPF_RS_b678_c2, 35697, 35697, 8781949, 1000000.000000, 0.002248, 0.619722,3627.724016
HV15R, 2017170, 2017170, 283073458, 1000000.000000, 0.072467, 17.170425,4220.443204
li, 22696, 22696, 1350309, 0.000211, 1636738.169035, 0.085645,4036.194914
Trefethen_20000b, 20000, 20000, 287217, 2.054982, 35.780138, 0.024899,2953.008658
belgium_osm, 1441296, 1441296, 1549970, 0.000218, 1823494.085667, 0.488336,812.539578
pcrystk03, 24697, 24697, 887937, 3.167891, 71.754951, 0.054320,4184.680878
TSOPF_RS_b2383_c1, 38121, 38121, 16171169, 1000000.000000, 0.004140, 0.941382,4397.595736
net150, 43521, 43521, 1582360, 0.000221, 1834620.249145, 0.115347,3511.868331
ASIC_680k, 682863, 682863, 3871773, 0.000253, 3920782.901913, 0.614429,1613.163116
Long_Coup_dt6, 1470153, 1470153, 44279572, 1000000.000000, 0.011336, 2.809830,4034.254213
c-53, 30236, 30236, 201224, 4.659949, 11.054487, 0.021443,2402.316060
TSOPF_FS_b39_c7, 28217, 28217, 368599, 4.066560, 23.204218, 0.023597,3998.904364
barrier2-1, 113077, 113077, 3805068, 0.000243, 4005334.914717, 0.310214,3140.077982
crystk03, 24697, 24697, 887937, 3.166762, 71.780545, 0.053878,4218.979416
conf6_0-8x8-20, 49153, 49153, 1916928, 0.000205, 2396160.006050, 0.128406,3821.721870
Pres_Poisson, 14823, 14823, 365313, 1.147610, 81.491238, 0.022736,4113.306208
lhr34, 35153, 35153, 764014, 6.319593, 30.949394, 0.054438,3592.823871
crystk02, 13966, 13966, 491274, 1.033376, 121.704143, 0.038186,3293.549030
TSOPF_RS_b39_c19, 38099, 38099, 684206, 7.400973, 23.666718, 0.052765,3319.575650
bmwcra_1, 148771, 148771, 5396386, 1000000.000000, 0.001381, 0.319808,4319.700535
pwtk, 217919, 217919, 5926171, 1000000.000000, 0.001517, 0.305379,4967.921116
HTC_336_4438, 226341, 226341, 565431, 259.329651, 0.558171, 0.130013,1113.354515
G3_circuit, 1585479, 1585479, 4623152, 0.000218, 5439002.257554, 0.658704,1796.750773
Ge87H76, 112986, 112986, 4002590, 0.000301, 3406459.475951, 0.240547,4259.717107
boneS01, 127225, 127225, 3421188, 0.000218, 4024926.988236, 0.217654,4023.921169
hugetric-00000, 5824555, 5824555, 8733523, 1000000.000000, 0.002236, 2.692502,830.373219
bmw3_2, 227363, 227363, 5757996, 1000000.000000, 0.001474, 0.348797,4226.090920
ct2010, 67579, 67579, 168176, 23.165091, 1.858532, 0.033155,1298.531034
fcondp2, 201823, 201823, 5748069, 1000000.000000, 0.001472, 0.347133,4239.027990
ljournal-2008, 5363261, 5363261, 79023142, 1000000.000000, 0.020230, 9.965629,2029.969682
boyd2, 466317, 466317, 890091, 1099.845459, 0.207178, 0.252214,903.450750
cage14, 1505786, 1505786, 27130349, 1000000.000000, 0.006945, 2.430650,2857.412866
pcrystk02, 13966, 13966, 491274, 1.033290, 121.714320, 0.038054,3304.904078
torso1, 116159, 116159, 8516500, 1000000.000000, 0.002180, 0.558083,3906.628973
std1_Jac3, 21983, 21983, 1455848, 0.000227, 1640392.061658, 0.100986,3690.596415
net125, 36721, 36721, 1306960, 0.000240, 1394090.600451, 0.088195,3793.650501
sme3Dc, 42931, 42931, 3148656, 0.000221, 3650615.571168, 0.256381,3143.979374
NACA0015, 1039184, 1039184, 3114818, 0.000211, 3775536.940208, 0.831750,958.693155
dielFilterV2real, 1157457, 1157457, 24848204, 1000000.000000, 0.006361, 1.572502,4045.233975
vsp_barth5_1Ksep_50in_5Kout, 32213, 32213, 101805, 5.283254, 4.932960, 0.017610,1479.992670
nd6k, 18001, 18001, 3457658, 0.000253, 3501425.927362, 0.208022,4255.120757
tandem_vtx, 18455, 18455, 135902, 1.747027, 19.914350, 0.015357,2265.505319
TSOPF_FS_b300_c2, 56815, 56815, 4391071, 0.000240, 4683808.844198, 0.289190,3887.107356
me2010, 69519, 69519, 167738, 24.506840, 1.752202, 0.035597,1206.314281
Reuters911, 13333, 13333, 148038, 0.914454, 41.442995, 0.020486,1849.896950
Si41Ge41H72, 185640, 185640, 7598452, 1000000.000000, 0.001945, 0.451523,4308.092419
conf5_4-8x8-15, 49153, 49153, 1916928, 0.000237, 2072354.504314, 0.128390,3822.198425
gsm_106857, 589447, 589447, 11174185, 1000000.000000, 0.002861, 1.675104,1707.709757
gupta2, 62065, 62065, 2155175, 0.000192, 2873566.739259, 0.118413,4659.333945
cfd1, 70657, 70657, 949510, 25.388899, 9.574049, 0.059510,4084.572924
conf6_0-8x8-30, 49153, 49153, 1916928, 0.000170, 2893476.239927, 0.128211,3827.540551
rajat22, 39900, 39900, 197264, 8.094625, 6.238657, 0.024762,2039.431435
memplus, 17759, 17759, 126150, 1.615434, 19.991164, 0.020448,1579.342667
roadNet-TX, 1393384, 1393384, 3843312, 0.000221, 4456013.814166, 0.525651,1871.750395
ted_AB, 10606, 10606, 522387, 0.603971, 221.419619, 0.038739,3452.086442
cyl6, 13682, 13682, 363961, 0.977971, 95.272763, 0.022442,4151.843670
ohne2, 181344, 181344, 11063545, 1000000.000000, 0.002832, 0.779200,3634.840332
mario001, 38435, 38435, 114643, 7.525622, 3.899825, 0.019984,1468.605326
ca-HepPh, 12009, 12009, 118521, 0.744320, 40.763886, 0.020090,1510.302682
halfb, 224618, 224618, 6306219, 1000000.000000, 0.001614, 0.384963,4193.626959
kron_g500-logn17, 131073, 131073, 5114375, 1000000.000000, 0.001309, 0.390022,3356.935422
pkustk05, 37165, 37165, 1121154, 0.000230, 1245726.622604, 0.067814,4232.367067
Hook_1498, 1498024, 1498024, 31207734, 1000000.000000, 0.007989, 1.659002,4815.655505
bcsstk29, 13993, 13993, 316740, 1.022141, 79.329033, 0.021578,3757.852650
lowThrust_11, 18369, 18369, 117002, 1.732122, 17.292384, 0.013040,2296.971744
crplat2, 18011, 18011, 489478, 1.684922, 74.369255, 0.026653,4701.433363
rgg_n_2_22_s0, 4194305, 4194305, 30359198, 1000000.000000, 0.007772, 2.419402,3212.345915
circuit5M, 5558327, 5558327, 59524291, 1000000.000000, 0.015238, 9.164925,1662.667084
italy_osm, 6686494, 6686494, 7013978, 1000000.000000, 0.001796, 2.187923,820.677040
pkustk11, 87805, 87805, 2652858, 0.000243, 2792482.229276, 0.171872,3951.380470
a5esindl, 60009, 60009, 145004, 18.277168, 2.031005, 0.029946,1239.615301
soc-LiveJournal1, 4847572, 4847572, 68993773, 1000000.000000, 0.017662, 13.290416,1328.958096
pattern1, 19243, 19243, 4671337, 0.000202, 5931856.555026, 0.315725,3787.672886
human_gene1, 22284, 22284, 12345963, 1000000.000000, 0.003161, 0.849942,3718.565558
TSOPF_RS_b39_c30, 60099, 60099, 1079986, 0.000275, 1004638.139415, 0.088022,3140.977970
pkustk13, 94894, 94894, 3355860, 0.000250, 3441907.811364, 0.211750,4057.136176
Si10H16, 17078, 17078, 446500, 1.510074, 75.694325, 0.026861,4255.420477
qa8fk, 66128, 66128, 863353, 22.231197, 9.941812, 0.053072,4164.500488
lhr34c, 35153, 35153, 764014, 6.324676, 30.924525, 0.058592,3338.127934
stokes128, 49667, 49667, 295938, 12.544611, 6.039257, 0.026634,2844.532084
tube1, 21499, 21499, 459277, 2.382643, 49.346421, 0.027469,4280.307464
Emilia_923, 923137, 923137, 20964171, 1000000.000000, 0.005367, 1.055347,5085.367164
barrier2-12, 115626, 115626, 3897557, 0.000307, 3247964.051783, 0.318211,3135.573477
c-55, 32781, 32781, 218115, 5.478896, 10.191367, 0.022227,2512.122155
rgg_n_2_15_s0, 32769, 32769, 160240, 5.477670, 7.488848, 0.020419,2008.964135
af_5_k101, 503626, 503626, 9027150, 1000000.000000, 0.002311, 0.407232,5674.776071
af_2_k101, 503626, 503626, 9027150, 1000000.000000, 0.002311, 0.407878,5665.782758
gupta1, 31803, 31803, 1098006, 0.000259, 1084450.392895, 0.055683,5048.013192
onetone2, 36058, 36058, 227628, 6.627030, 8.793195, 0.023770,2451.566973
wiki-Talk, 2394386, 2394386, 5021410, 1000000.000000, 0.001285, 1.679344,765.466141
PFlow_742, 742794, 742794, 18940627, 1000000.000000, 0.004849, 1.157242,4189.963776
ak2010, 45293, 45293, 108549, 10.418867, 2.667137, 0.026467,1049.923786
af_1_k101, 503626, 503626, 9027150, 1000000.000000, 0.002311, 0.407408,5672.324563
lowThrust_7, 17379, 17379, 110607, 1.551443, 18.251001, 0.012634,2241.276713
gyro, 17362, 17362, 519260, 1.573475, 84.482147, 0.028266,4702.909311
TSOPF_FS_b162_c4, 40799, 40799, 1204322, 0.000282, 1094838.173267, 0.075002,4110.664875
pkustk03, 63337, 63337, 1596876, 0.000320, 1277500.832272, 0.105341,3880.739900
m_t1, 97579, 97579, 4925574, 0.000346, 3648573.327182, 0.293683,4293.561787
barrier2-4, 113077, 113077, 3805068, 0.000253, 3853233.532807, 0.310163,3140.596212
shipsec5, 179861, 179861, 5146478, 1000000.000000, 0.001317, 0.292602,4502.703767
olafu, 16147, 16147, 515651, 1.368189, 96.482780, 0.038227,3453.212745
crystm03, 24697, 24697, 304233, 3.123728, 24.932916, 0.026781,2908.189853
s3dkt3m2, 90450, 90450, 1921955, 0.000304, 1618488.368970, 0.090390,5443.282347
vsp_bcsstk30_500sep_10in_1Kout, 58349, 58349, 2016578, 0.000285, 1812654.361129, 0.173680,2972.385889
wathen120, 36442, 36442, 301101, 6.770195, 11.385471, 0.023162,3328.002134
SiO2, 155332, 155332, 5719417, 1000000.000000, 0.001464, 0.342608,4273.603526
c-51, 23197, 23197, 113123, 2.749405, 10.533003, 0.021126,1370.772497
c-70, 68925, 68925, 363955, 24.114407, 3.863768, 0.037226,2502.914051
a0nsdsil, 80017, 80017, 200021, 32.462517, 1.577369, 0.036698,1395.333128
cage15, 5154860, 5154860, 99199551, 1000000.000000, 0.025395, 10.399779,2441.886872
largebasis, 440021, 440021, 5560100, 1000000.000000, 0.001423, 0.451786,3150.577535
pct20stif, 52330, 52330, 1375396, 0.000310, 1134347.257914, 0.083024,4240.958894
turon_m, 189925, 189925, 912345, 182.725235, 1.278205, 0.116224,2009.570436
c-66, 49990, 49990, 274498, 12.706269, 5.530458, 0.027008,2601.876776
in-2004, 1382909, 1382909, 16917053, 1000000.000000, 0.004331, 1.169811,3702.106580
usroads-48, 126147, 126147, 161950, 80.615219, 0.514285, 0.047898,865.579883
bcsstk39, 46773, 46773, 1068033, 0.000230, 1186703.291359, 0.058723,4656.020975
eu-2005, 862665, 862665, 19235140, 1000000.000000, 0.004924, 1.200435,4102.009003
gridgena, 48963, 48963, 280523, 12.196249, 5.888194, 0.024298,2955.596005
CO, 221120, 221120, 3943588, 0.000182, 5534860.243419, 0.243904,4139.163566
tube2, 21499, 21499, 459277, 2.385056, 49.296501, 0.027712,4242.743738
NLR, 4163764, 4163764, 12487976, 1000000.000000, 0.003197, 3.440470,929.210656
F2, 71506, 71506, 2682895, 0.000166, 4127530.815748, 0.177510,3869.187959
af_shell7, 504856, 504856, 9046865, 1000000.000000, 0.002316, 0.412765,5610.937534
bcsstk32, 44610, 44610, 1029655, 0.000186, 1420213.757716, 0.054787,4811.190875
cond-mat-2003, 31164, 31164, 120029, 4.947408, 6.210813, 0.021917,1402.003165
pli, 22696, 22696, 686502, 2.670006, 65.821758, 0.044922,3912.249537
ship_001, 34921, 34921, 2339575, 0.000179, 3342249.954157, 0.139152,4304.150784
k3plates, 11108, 11108, 378927, 0.653008, 148.551495, 0.023376,4149.782354
boyd1, 93280, 93280, 652246, 44.092319, 3.786940, 0.087600,1906.107060
mouse_gene, 45102, 45102, 14506196, 1000000.000000, 0.003714, 1.029226,3608.136105
usroads, 129165, 129165, 165435, 84.507797, 0.501153, 0.049027,863.833979
ckt11752_dc_1, 49703, 49703, 333029, 12.565869, 6.784682, 0.029971,2844.578240
ex11, 16615, 16615, 1096948, 0.000214, 1309788.640021, 0.059926,4686.059499
barrier2-10, 115626, 115626, 3897557, 0.000330, 3027228.782262, 0.317901,3138.635039
c-68, 64811, 64811, 315408, 21.334248, 3.784734, 0.034925,2311.951674
struct3, 53571, 53571, 613632, 14.614451, 10.748935, 0.042339,3710.268328
mark3jac040sc, 18290, 18290, 113435, 1.716045, 16.922262, 0.021443,1354.245628
AS365, 3799276, 3799276, 11368076, 1000000.000000, 0.002910, 3.124544,931.408711
opt1, 15450, 15450, 973052, 1.286246, 193.665314, 0.056365,4419.448280
lhr71, 70305, 70305, 1528092, 0.000224, 1746390.810499, 0.136387,2868.242308
roadNet-PA, 1090921, 1090921, 3083788, 0.000221, 3575406.297474, 0.418381,1886.916790
c-52, 23949, 23949, 113332, 2.930698, 9.899688, 0.020333,1426.905896
cit-Patents, 3774769, 3774769, 16518948, 1000000.000000, 0.004229, 4.715037,896.886046
c-47, 15344, 15344, 113372, 1.209693, 23.992234, 0.019584,1481.986920
dielFilterV2clx, 607233, 607233, 12958252, 1000000.000000, 0.003317, 0.808602,4102.530386
e40r0100, 17282, 17282, 553562, 1.560368, 90.819521, 0.043440,3262.243889
inline_1, 503713, 503713, 18660027, 1000000.000000, 0.004777, 1.205706,3961.967783
pkustk09, 33961, 33961, 808800, 5.922733, 34.958997, 0.044800,4621.714143
vsp_model1_crew1_cr42_south31, 45102, 45102, 189976, 10.344231, 4.701544, 0.023021,2112.604998
msc10848, 10849, 10849, 620313, 0.642502, 247.158808, 0.039946,3975.409813
barrier2-2, 113077, 113077, 3805068, 0.000246, 3953317.558501, 0.310128,3140.952820
vsp_finan512_scagr7-2c_rlfddd, 139753, 139753, 552020, 98.939308, 1.428321, 0.066160,2135.990347
TSOPF_RS_b300_c2, 28339, 28339, 2943887, 0.000250, 3019371.386492, 0.185930,4053.335706
language, 399131, 399131, 1216334, 0.000211, 1474344.230909, 0.231859,1342.976662
blockqp1, 60013, 60013, 340022, 18.287409, 4.759867, 0.031379,2773.991520
H2O, 67025, 67025, 1141880, 0.000214, 1363438.788591, 0.078093,3743.255129
Ga19As19H42, 133124, 133124, 4508981, 0.000214, 5383857.841822, 0.267184,4320.240570
helm3d01, 32227, 32227, 230335, 5.301616, 11.122224, 0.021498,2742.899701
c-73b, 169423, 169423, 724348, 145.342957, 1.275831, 0.091837,2019.158895
juba40k, 40338, 40338, 144945, 8.275302, 4.483935, 0.020400,1818.917681
vsp_c-60_data_cti_cs4, 85831, 85831, 241080, 37.337029, 1.652956, 0.037421,1649.256014
pkustk04, 55591, 55591, 2137125, 0.000170, 3225849.071668, 0.137658,3974.382970
laminar_duct3D, 67174, 67174, 3833077, 0.000278, 3524668.491617, 0.235341,4169.560361
Andrews, 60001, 60001, 410077, 18.307360, 5.734290, 0.044800,2343.297071
bcsstm36, 23053, 23053, 166389, 2.709565, 15.720452, 0.020550,2072.737463
pdb1HYS, 36418, 36418, 2190591, 0.000214, 2615631.011436, 0.130074,4311.338483
pkustk14, 151927, 151927, 7494215, 1000000.000000, 0.001919, 0.455974,4207.514917
Si87H76, 240370, 240370, 5451000, 1000000.000000, 0.001395, 0.326787,4270.228330
engine, 143572, 143572, 2424822, 0.000176, 3527013.790634, 0.177200,3503.128937
ecology2, 1000000, 1000000, 2997995, 0.000170, 4525275.492830, 0.369776,2075.544920
mip1, 66464, 66464, 5209641, 1000000.000000, 0.001334, 0.305203,4369.771020
nd24k, 72001, 72001, 14393817, 1000000.000000, 0.003685, 0.886035,4158.770819
Zd_Jac3, 22836, 22836, 1916152, 0.000173, 2838743.698918, 0.128976,3803.303827
c-67b, 57976, 57976, 294955, 17.071079, 4.423182, 0.031034,2433.120280
TSOPF_RS_b2052_c1, 25627, 25627, 6761100, 1000000.000000, 0.001731, 0.391373,4422.488227
delaunay_n18, 262145, 262145, 786396, 347.836914, 0.578769, 0.115203,1747.498098
gupta3, 16784, 16784, 4670105, 0.000214, 5576244.705041, 0.334400,3575.199892
GaAsH6, 61350, 61350, 1721579, 0.000221, 1996033.578897, 0.100995,4363.813787
dblp-2010, 326187, 326187, 807700, 538.339966, 0.384090, 0.132122,1565.006797
dawson5, 51538, 51538, 531157, 13.527127, 10.052112, 0.038944,3491.582580
Geo_1438, 1437961, 1437961, 32297325, 1000000.000000, 0.008268, 1.589565,5201.496157
tmt_sym, 726714, 726714, 2903837, 0.000218, 3416278.763616, 0.284426,2613.626522
cnr-2000, 325558, 325558, 3216152, 0.000208, 3958340.912301, 0.253629,3246.220084
delaunay_n16, 65537, 65537, 196575, 21.809721, 2.307375, 0.029283,1718.500786
kron_g500-logn18, 262145, 262145, 10583222, 1000000.000000, 0.002709, 0.889674,3045.279514
af_shell3, 504856, 504856, 9046865, 1000000.000000, 0.002316, 0.411709,5625.329188
lowThrust_8, 17703, 17703, 113139, 1.608736, 18.003938, 0.012771,2267.882799
Zd_Jac6, 22836, 22836, 1711983, 0.000317, 1383420.646092, 0.116026,3777.335669
Hamrle3, 1447361, 1447361, 5514242, 1000000.000000, 0.001412, 1.215645,1161.232220
