dataSet,rows_,nonzeros_,sputnik,cusparse,rode
144,144650,1074393,0.966045,0.657546,0.346109
2D_27628_bjtcai,27629,442898,0.122458,0.099686,0.048784
2D_54019_highK,54020,996414,0.293949,0.191446,0.105005
333SP,3712816,11108633,17.869078,13.866144,9.566371
3D_28984_Tetra,28985,599170,0.263501,0.123648,0.063904
3D_51448_3D,51449,1056610,0.443059,0.200214,0.105885
3Dspectralwave,680944,17165766,8.19144,5.393472,4.930845
3Dspectralwave2,292009,7307376,3.171798,2.230138,1.875306
3dtube,45331,1629474,0.439363,0.466915,0.359898
598a,110972,741934,0.64416,0.554605,0.279328
a0nsdsil,80017,200021,0.52065,0.239107,0.147565
a2nnsnsl,80017,196115,0.519693,0.238109,0.14687
a5esindl,60009,145004,0.641392,0.171763,0.099206
adaptive,6815745,13624320,24.50787,18.022196,12.650781
af_0_k101,503626,9027150,2.72496,2.378445,3.118842
af_1_k101,503626,9027150,2.733034,2.377578,3.157619
af_2_k101,503626,9027150,2.724605,2.377242,3.113334
af_3_k101,503626,9027150,2.724368,2.37775,3.128051
af_4_k101,503626,9027150,2.72495,2.377408,3.116448
af_5_k101,503626,9027150,2.725098,2.377017,3.115062
af_shell1,504856,9046865,2.732182,2.401222,3.039619
af_shell10,1508066,27090195,8.071379,7.409763,9.209629
af_shell2,504856,9046865,2.733059,2.401802,3.05975
af_shell3,504856,9046865,2.734144,2.402663,3.050832
af_shell4,504856,9046865,2.730937,2.400237,3.066381
af_shell5,504856,9046865,2.731706,2.399584,3.062634
af_shell6,504856,9046865,2.73209,2.403133,3.048013
af_shell7,504856,9046865,2.731955,2.401232,3.070122
af_shell8,504856,9046865,2.732234,2.402125,3.072634
af_shell9,504856,9046865,2.732,2.401718,3.041034
ak2010,45293,108549,0.15159,0.115792,0.069251
amazon0505,410236,4878874,1.978198,1.391942,0.906621
Andrews,60001,410077,0.310342,0.244442,0.144086
AS365,3799276,11368076,19.725872,15.602972,11.868727
as-caida,31380,106762,0.210394,0.075347,0.058339
as-Skitter,1696416,11095298,11.648566,7.170663,6.317168
astro-ph,16707,121251,0.068288,0.065933,0.034912
auto,448696,3314611,3.684781,2.641917,1.580886
barrier2-1,113077,3805068,1.021386,0.68112,0.619894
barrier2-10,115626,3897557,1.126749,0.698134,0.63848
barrier2-11,115626,3897557,1.123718,0.696787,0.638147
barrier2-12,115626,3897557,1.124394,0.695376,0.638362
barrier2-2,113077,3805068,1.022755,0.682643,0.620038
barrier2-3,113077,3805068,1.020726,0.681008,0.619894
barrier2-4,113077,3805068,1.02281,0.682538,0.620339
barrier2-9,115626,3897557,1.125059,0.697571,0.63881
bauru5727,40367,145019,0.129034,0.095616,0.058006
bbmat,38745,1771722,0.309222,0.270384,0.169709
bcsstk17,10975,219812,0.064186,0.07569,0.045744
bcsstk18,11949,80519,0.046634,0.047904,0.02383
bcsstk25,15440,133840,0.068749,0.062605,0.033018
bcsstk29,13993,316740,0.095034,0.102211,0.065165
bcsstk30,28925,1036208,0.264813,0.295488,0.228307
bcsstk31,35589,608502,0.223952,0.194454,0.131469
bcsstk32,44610,1029655,0.324224,0.302915,0.252611
bcsstk35,30238,740200,0.211638,0.229574,0.171107
bcsstk36,23053,583096,0.155219,0.176893,0.131898
bcsstk37,25504,583240,0.16799,0.176768,0.131408
bcsstk39,46773,1068033,0.311904,0.305811,0.29177
bcsstm36,23053,166389,0.088461,0.073027,0.041885
belgium_osm,1441296,1549970,5.157613,2.905879,2.065498
BenElechi1,245875,6698185,1.834816,1.804502,1.630374
blockqp1,60013,340022,2.17839,0.201411,0.119606
bloweya,30005,80005,0.44976,0.07881,0.059808
bloweybl,30004,70001,0.445955,0.077939,0.06143
bmw3_2,227363,5757996,1.880621,1.612883,1.466781
bmw7st_1,141348,3740507,1.166912,1.058458,0.947811
bmwcra_1,148771,5396386,1.406598,1.489651,1.236445
bone010,986704,36326514,9.56439,10.536697,8.250387
boneS01,127225,3421188,1.128301,0.961066,0.855098
boneS10,914899,28191660,9.493897,7.983658,6.883792
boyd1,93280,652246,5.219389,0.422342,0.327437
boyd2,466317,890091,6.193475,1.281357,0.975171
brack2,62632,366559,0.305571,0.202275,0.123203
brainpc2,27608,96601,0.716829,0.080102,0.056624
bratu3d,27793,88627,0.090224,0.081747,0.039098
Bump_2911,2911420,65320659,21.705364,19.743799,19.437143
bundle1,10582,390741,0.147472,0.117658,0.086467
bundle_adj,513352,10360701,3.89423,2.821478,2.32319
c-42,10472,60378,0.074275,0.039997,0.032659
c-43,11126,67400,0.12127,0.040666,0.035126
c-45,13207,93829,0.119146,0.048541,0.036374
c-46,14914,72655,0.093786,0.047478,0.035798
c-47,15344,113372,0.11617,0.058621,0.042378
c-48,18355,92217,0.080733,0.058051,0.040099
c-49,21133,89087,0.099142,0.065152,0.045296
c-50,22402,108013,0.131219,0.069056,0.050246
c-51,23197,113123,0.116998,0.072438,0.052205
c-52,23949,113332,0.118746,0.074355,0.05151
c-53,30236,201224,0.25424,0.106384,0.064474
c-54,31794,211743,0.176307,0.110854,0.074656
c-55,32781,218115,0.195613,0.11312,0.081894
c-56,35911,208405,0.175245,0.112614,0.066
c-57,37834,221515,0.525126,0.119696,0.072147
c-58,37596,295076,0.328237,0.133949,0.094726
c-59,41283,260909,0.235421,0.135773,0.091571
c-60,43641,171109,0.198829,0.12409,0.072726
c-61,43619,176817,0.219062,0.124986,0.078163
c-62,41732,300537,0.341949,0.14055,0.098899
c-62ghs,41732,300537,0.343667,0.141062,0.099005
c-63,44235,239469,0.247584,0.136378,0.090454
c-64,51036,384438,0.582621,0.178435,0.11369
c-64b,51036,384438,0.58265,0.177274,0.114163
c-65,48067,204297,0.26376,0.13905,0.08281
c-66,49990,274498,0.381974,0.151453,0.098086
c-66b,49990,274498,0.381162,0.151638,0.09768
c-67b,57976,294955,0.312454,0.17119,0.114899
c-68,64811,315408,0.325686,0.19441,0.126531
c-69,67459,345714,0.391914,0.206714,0.134416
c-70,68925,363955,0.399085,0.214074,0.141882
c-71,76639,468096,0.535264,0.248944,0.176822
c-73,169423,724348,2.173955,0.527581,0.436342
c-73b,169423,724348,2.172,0.527245,0.436093
ca-AstroPh,18773,198110,0.094669,0.094886,0.06
ca-CondMat,23134,93497,0.084557,0.073661,0.039475
cage14,1505786,27130349,12.241776,7.328227,5.193197
caidaRouterLevel,192245,609066,0.82375,0.562723,0.397162
cant,62452,2034917,0.607747,0.564627,0.493622
case39,40217,526139,1.064038,0.190259,0.163642
case9,14455,75801,0.31113,0.046368,0.03953
c-big,345242,1343126,2.217888,1.12887,0.849558
cbuckle,13682,345098,0.100848,0.107357,0.082234
ccc,49153,73728,0.158381,0.120118,0.068086
cfd1,70657,949510,0.450074,0.409146,0.175066
Chebyshev4,68122,5377761,3.718912,1.011914,0.586256
circuit_4,80210,307604,0.544077,0.188582,0.129578
circuit5M_dc,3523318,19194193,16.012215,10.272598,7.470106
citationCiteseer,268496,1156647,1.383424,1.085226,0.740998
cit-Patents,3774769,16518948,16.907427,12.228358,8.960227
ckt11752_dc_1,49703,333029,0.283837,0.134774,0.08448
ckt11752_tr_0,49703,333029,0.283347,0.135446,0.084509
cnr-2000,325558,3216152,1.384413,0.765485,0.690048
CO,221120,3943588,1.537155,1.251312,1.267702
coAuthorsCiteseer,227321,814134,1.035098,0.615059,0.472512
coAuthorsDBLP,299068,977676,1.400512,0.855856,0.65145
cond-mat-2003,31164,120029,0.113542,0.09193,0.049939
cond-mat-2005,40422,175693,0.152877,0.120275,0.072288
conf5_4-8x8-05,49153,1916928,0.295389,0.302634,0.305958
conf5_4-8x8-10,49153,1916928,0.29584,0.30295,0.306202
conf5_4-8x8-15,49153,1916928,0.295014,0.302701,0.30649
conf5_4-8x8-20,49153,1916928,0.294742,0.30345,0.305859
conf6_0-8x8-20,49153,1916928,0.295488,0.302275,0.306442
conf6_0-8x8-30,49153,1916928,0.295718,0.302998,0.30671
conf6_0-8x8-80,49153,1916928,0.2952,0.303354,0.306211
consph,83335,3046907,0.726746,1.097587,0.661549
cont-201,80596,239596,0.313206,0.201629,0.125664
cont-300,180896,539396,0.706336,0.421203,0.299501
coPapersCiteseer,434103,16036720,4.874749,4.525497,4.216122
coPapersDBLP,540487,15245729,6.054067,4.771475,4.504483
copter1,17223,114143,0.069158,0.061459,0.033958
CoupCons3D,416801,22322336,3.562822,3.306752,3.023482
crankseg_1,52805,5333507,1.053539,1.479005,0.941891
crankseg_2,63839,7106348,1.381235,1.962742,1.237606
crplat2,18011,489478,0.119517,0.151869,0.104614
crystk02,13966,491274,0.111366,0.149152,0.094432
crystk03,24697,887937,0.205485,0.260061,0.179693
crystm02,13966,168435,0.069974,0.072125,0.038394
crystm03,24697,304233,0.129856,0.122726,0.067558
ct2010,67579,168176,0.254496,0.162301,0.102858
ct20stif,52330,1375396,0.413082,0.396598,0.347523
Cube_Coup_dt0,2164761,64685452,18.232138,20.239681,14.844439
Cube_Coup_dt6,2164761,64685452,18.2292,20.659683,14.882935
CurlCurl_0,11084,62213,0.039968,0.039446,0.017766
CurlCurl_4,2380516,14448191,12.776611,6.574125,4.650349
cvxqp3,17501,69981,0.060765,0.053786,0.026752
cyl6,13682,363961,0.094234,0.114845,0.084259
darcy003,389875,1167685,1.587584,1.237885,0.890768
dawson5,51538,531157,0.291312,0.20073,0.113846
dblp-2010,326187,807700,1.354243,0.668003,0.533856
dc3,116836,766396,5.889859,0.33967,0.240963
de2010,24116,58028,0.078074,0.066531,0.0372
debr,1048577,2097149,3.834285,3.208403,2.325648
delaunay_n15,32769,98274,0.11415,0.087654,0.048189
delaunay_n16,65537,196575,0.259619,0.172477,0.105805
delaunay_n17,131073,393176,0.583267,0.340778,0.240397
delaunay_n18,262145,786396,1.241894,0.674109,0.505779
delaunay_n19,524289,1572823,2.543434,1.335683,1.026416
delaunay_n20,1048577,3145686,5.136131,2.6696,2.055469
delaunay_n21,2097153,6291408,10.309094,5.312176,4.108983
delaunay_n22,4194305,12582869,20.74073,10.628201,8.211565
denormal,89401,622812,0.431379,0.243658,0.151075
dictionary28,52653,89038,0.159859,0.116454,0.06631
dielFilterV2clx,607233,12958252,6.304787,3.831952,4.084521
dielFilterV2real,1157457,24848204,12.314883,7.669463,7.955945
dielFilterV3clx,420409,16653308,5.626365,4.836973,4.672675
Dubcova1,16130,134569,0.069971,0.065062,0.031494
Dubcova3,146690,1891669,1.025549,0.78528,0.517206
e40r0100,17282,553562,0.102608,0.099997,0.068394
EAT_RS,23220,325592,0.111734,0.084406,0.05439
ecology1,1000001,2998000,3.76984,1.900173,1.41569
ecology2,1000000,2997995,3.770694,1.899328,1.415862
email-Enron,36693,183831,0.195146,0.116458,0.077907
Emilia_923,923137,20964171,6.806336,6.09097,6.193165
engine,143572,2424822,1.155014,0.784954,0.630848
enron,69245,276143,0.243306,0.141504,0.095363
eu-2005,862665,19235140,5.134793,3.125312,2.773296
ex11,16615,1096948,0.140861,0.165981,0.114368
ex19,12006,259879,0.05983,0.059882,0.030195
F1,343792,13590452,4.475558,4.302,3.911978
F2,71506,2682895,0.721578,0.81936,0.651242
Fault_639,638803,14626683,4.96256,4.136169,4.235814
fcondp2,201823,5748069,1.57721,1.631462,1.359363
fem_hifreq_circuit,491101,20239237,4.158608,3.232083,3.336042
filter3D,106438,1406808,0.833552,0.462256,0.346976
finance256,37377,167936,0.141171,0.10872,0.059094
Flan_1565,1564795,59485419,14.57177,18.167057,13.639742
flickr,820879,9837214,4.06896,2.777805,2.439408
foldoc,13357,120238,0.04496,0.041702,0.021587
Freescale1,3428756,18920347,15.494458,11.251482,8.578345
fullb,199188,5953632,1.742282,1.78959,1.514182
fxm4_6,18893,258368,0.104374,0.094333,0.06224
G2_circuit,150103,438388,0.587283,0.321082,0.22487
G3_circuit,1585479,4623152,6.280345,3.570333,2.631795
Ga10As10H30,113082,3114357,0.91777,0.914739,0.89032
Ga19As19H42,133124,4508981,1.255315,1.299715,1.22296
Ga3As3H12,61350,3016148,0.689056,0.83015,0.725123
Ga41As41H72,268097,9378286,2.846822,2.765091,2.600227
GaAsH6,61350,1721579,0.497174,0.504598,0.472333
gas_sensor,66918,885141,0.42103,0.277472,0.161488
Ge87H76,112986,4002590,1.175882,1.163085,1.062675
Ge99H100,112986,4282190,1.23679,1.239229,1.114275
gearbox,153747,4617075,1.331146,1.26089,1.144746
Geo_1438,1437961,32297325,11.008768,9.617267,9.618662
gridgena,48963,280523,0.21223,0.136995,0.076384
gsm_106857,589447,11174185,6.924329,7.726979,7.036057
gupta1,31803,1098006,0.597693,0.311395,0.248336
gupta2,62065,2155175,0.935843,0.590659,0.504605
gupta3,16784,4670105,1.39344,1.18736,0.954918
gyro,17362,519260,0.137171,0.15911,0.11727
gyro_k,17362,519260,0.136477,0.158726,0.1172
gyro_m,17362,178896,0.083664,0.081955,0.043229
H2O,67025,1141880,0.423424,0.365741,0.361779
halfb,224618,6306219,1.817703,1.864141,1.61112
Hamrle3,1447361,5514242,5.738304,3.501917,2.679984
hangGlider_4,15562,79088,0.483299,0.051974,0.042832
hangGlider_5,16012,82070,0.510189,0.05361,0.044304
helm2d03,392258,1567096,1.704921,1.148598,0.86583
helm3d01,32227,230335,0.147322,0.120166,0.063376
hi2010,25017,62063,0.081917,0.072886,0.039466
hollywood-2009,1139906,57515616,26.709076,18.895529,16.464554
hood,220543,5494489,1.75071,1.613606,1.66641
Hook_1498,1498024,31207734,14.57314,9.411978,8.63697
HTC_336_4438,226341,565431,1.106147,0.629904,0.46729
HTC_336_9129,226341,554881,1.101226,0.632342,0.466589
human_gene1,22284,12345963,2.302662,3.536541,3.145923
human_gene2,14341,9041364,1.697974,2.557264,2.181283
ibm_matrix_2,51449,1056610,0.447754,0.199498,0.106445
igbt3,10939,234006,0.055949,0.054694,0.030173
in-2004,1382909,16917053,6.395721,3.173472,2.820637
inlet,11731,328323,0.06513,0.06527,0.036806
inline_1,503713,18660027,6.333526,5.487763,4.964845
