dataSet,rows_,nonzeros_,sputnik,cusparse,rode
jan99jac120sc,41375,260202,0.142896,0.108099,0.062029
juba40k,40338,144945,0.128803,0.096262,0.058093
k3plates,11108,378927,0.063766,0.069802,0.04249
kim1,38416,933195,0.218122,0.182275,0.092746
kkt_power,2063495,8130343,10.515632,5.925251,4.686067
kron_g500-logn16,65537,2456398,1.332698,0.743485,0.672941
kron_g500-logn17,131073,5114375,2.565334,1.602874,1.488762
kron_g500-logn18,262145,10583222,4.995625,3.48569,3.213021
kron_g500-logn19,524289,21781478,9.849981,8.514887,7.355568
kron_g500-logn20,1048577,44620272,19.505915,21.429632,15.929767
laminar_duct3D,67174,3833077,0.549642,0.618902,0.41239
language,399131,1216334,1.816211,0.954979,0.687891
largebasis,440021,5560100,2.296813,1.522723,1.14152
ldoor,952204,23737339,7.830749,7.023024,7.484515
lhr34,35153,764014,0.17671,0.15103,0.101427
lhr34c,35153,764014,0.177235,0.151485,0.101363
lhr71,70305,1528092,0.408704,0.279206,0.219882
lhr71c,70305,1528092,0.408246,0.278339,0.220141
li,22696,1350309,0.211501,0.215968,0.167034
Long_Coup_dt0,1470153,44279572,13.338608,13.736353,10.719034
Long_Coup_dt6,1470153,44279572,13.340548,13.823786,10.720195
lowThrust_10,18261,116074,0.330198,0.067786,0.047024
lowThrust_11,18369,117002,0.328774,0.067219,0.047341
lowThrust_12,18459,117423,0.337907,0.067994,0.047053
lowThrust_13,18477,117580,0.335331,0.066477,0.04727
lowThrust_4,13563,84240,0.20673,0.049779,0.041632
lowThrust_5,16263,103701,0.275203,0.060602,0.042912
lowThrust_6,16929,108376,0.287574,0.061472,0.044515
lowThrust_7,17379,110607,0.303517,0.064666,0.045606
lowThrust_8,17703,113139,0.311939,0.064307,0.046006
lowThrust_9,18045,114806,0.325126,0.066077,0.046179
lp1,534389,1088904,12.463437,1.176918,0.861779
luxembourg_osm,114600,119666,0.396077,0.247894,0.16081
m14b,214766,1679018,1.581498,0.953165,0.551286
mario001,38435,114643,0.134278,0.108768,0.05609
mario002,389875,1167685,1.587686,1.237606,0.891021
mark3jac040sc,18290,113435,0.061843,0.051011,0.026755
mark3jac060sc,27450,170695,0.092758,0.075987,0.041162
me2010,69519,167738,0.258816,0.16545,0.106774
memplus,17759,126150,0.072451,0.051686,0.034979
mip1,66464,5209641,3.605446,1.287155,1.003773
ML_Laplace,377003,27689972,3.163248,3.721869,3.296518
mouse_gene,45102,14506196,3.373424,4.263062,3.991264
msc10848,10849,620313,0.132275,0.190486,0.110582
msc23052,23053,588933,0.159718,0.184282,0.132243
msdoor,415864,10328399,3.428307,2.97225,3.146979
m_t1,97579,4925574,1.114733,1.370646,1.012394
mult_dcop_01,25188,193276,0.991914,0.085005,0.05527
mult_dcop_02,25188,193276,0.987232,0.085709,0.057456
mult_dcop_03,25188,193216,0.985616,0.085334,0.055302
NACA0015,1039184,3114818,5.313783,4.226221,3.128768
nasasrb,54871,1366097,0.425136,0.38752,0.348931
nd12k,36001,7128473,1.94207,1.997632,1.156877
nd24k,72001,14393817,4.157584,4.061702,2.566851
nd6k,18001,3457658,0.81487,0.969347,0.559347
net100,29921,1031560,0.264595,0.322624,0.212451
net125,36721,1306960,0.346749,0.40503,0.283216
net150,43521,1582360,0.415293,0.48208,0.344259
net4-1,88344,1265035,0.746205,0.454707,0.338112
net50,16321,480760,0.121674,0.158928,0.093747
net75,23121,756160,0.187274,0.244138,0.15752
netherlands_osm,2216689,2441238,7.975299,4.476483,3.132797
nh2010,48838,117275,0.16769,0.123574,0.073888
NLR,4163764,12487976,21.553959,17.064602,13.078791
NotreDame_www,325730,929849,1.01632,0.866256,0.383968
nv2010,84539,208499,0.327782,0.194947,0.131146
ohne2,181344,11063545,1.78903,1.682723,1.56951
oilpan,73753,1835470,0.542899,0.5168,0.530576
olafu,16147,515651,0.139654,0.154154,0.108842
onetone2,36058,227628,0.121872,0.097334,0.055117
OPF_10000,43888,255799,0.18217,0.139782,0.079078
opt1,15450,973052,0.193312,0.272448,0.171427
p2p-Gnutella31,62587,147892,0.184208,0.119728,0.081046
parabolic_fem,525826,2100225,2.454163,2.30327,1.768624
patents,3774769,14970767,16.515873,11.500602,8.405882
pattern1,19243,4671337,0.944595,1.328925,0.908963
pcrystk02,13966,491274,0.111517,0.147114,0.09439
pcrystk03,24697,887937,0.206304,0.256237,0.17736
pct20stif,52330,1375396,0.412765,0.395318,0.346902
pdb1HYS,36418,2190591,0.505312,0.603677,0.420816
pds10,16559,83108,0.059011,0.052637,0.02703
PFlow_742,742794,18940627,6.440698,5.334298,5.472957
pkustk01,22045,500712,0.144618,0.306659,0.106413
pkustk02,10801,410400,0.087494,0.12225,0.070656
pkustk03,63337,1596876,0.480829,0.473018,0.381533
pkustk04,55591,2137125,0.660755,0.59313,0.4548
pkustk05,37165,1121154,0.279811,0.335683,0.249053
pkustk06,43165,1307466,0.326038,0.387837,0.29593
pkustk07,16861,1217832,0.244064,0.339501,0.230243
pkustk08,22210,1624440,0.333302,0.450608,0.31545
pkustk09,33961,808800,0.239334,0.247389,0.170506
pkustk10,80677,2194830,0.632947,0.628602,0.517693
pkustk11,87805,2652858,0.681859,0.770291,0.626848
pkustk12,94654,3803485,1.060659,1.037786,0.834822
pkustk13,94894,3355860,0.978586,0.936474,0.827818
pkustk14,151927,7494215,1.711885,2.014486,1.57039
pli,22696,686502,0.211626,0.327626,0.165386
PR02R,161071,8185136,1.214118,1.165744,1.139981
Pres_Poisson,14823,365313,0.10055,0.113798,0.078874
pwtk,217919,5926171,1.651366,1.609283,1.449475
qa8fk,66128,863353,0.4124,0.269962,0.157802
qa8fm,66128,863353,0.411526,0.268794,0.157482
raefsky3,21201,1488768,0.154806,0.23008,0.150874
raefsky4,19780,674195,0.159235,0.200003,0.138307
rajat15,37262,443573,0.243027,0.123478,0.078163
rajat22,39900,197264,0.25631,0.103907,0.076368
rajat26,51033,249302,0.294525,0.129024,0.082992
ramage02,16831,1441591,0.302669,0.405587,0.285651
Reuters911,13333,148038,0.129946,0.066934,0.057571
rgg_n_2_15_s0,32769,160240,0.129139,0.106797,0.054784
rgg_n_2_22_s0,4194305,30359198,32.947163,12.448899,8.653283
ri2010,25182,62875,0.082346,0.06863,0.038666
rim,22561,1014951,0.168899,0.161101,0.130986
RM07R,381690,37464962,4.602733,5.473875,4.046496
rma10,46836,2374001,0.359245,0.351728,0.285286
roadNet-CA,1971282,2766607,7.239213,3.896816,2.671911
roadNet-PA,1090921,1541898,4.006928,2.157449,1.480461
roadNet-TX,1393384,1921660,5.080701,2.727904,1.879798
s3dkq4m2,90450,2455670,0.690883,0.685018,0.600742
s3dkt3m2,90450,1921955,0.565715,0.55985,0.582758
s4dkt3m2,90450,1921955,0.564627,0.560694,0.583955
Serena,1391350,32961525,14.104273,10.021334,10.25135
shermanACb,18511,145149,0.450118,0.061258,0.047155
ship_001,34921,2339575,0.475069,0.656666,0.433021
ship_003,121729,4103881,1.133651,1.15072,0.945696
shipsec1,140875,3977139,1.106275,1.130477,0.979552
shipsec5,179861,5146478,1.471725,1.445754,1.254803
shipsec8,114920,3384159,0.949325,0.9576,0.82824
Si10H16,17078,446500,0.131488,0.143533,0.10184
Si34H36,97570,2626974,0.784704,0.775968,0.756685
Si41Ge41H72,185640,7598452,2.106765,2.189434,1.964163
Si5H12,19897,379247,0.126838,0.131424,0.102682
Si87H76,240370,5451000,1.955072,1.684643,1.676163
sinc15,11533,568526,0.081398,0.104394,0.064874
SiO,33402,675528,0.233562,0.216291,0.181821
SiO2,155332,5719417,1.538403,1.643891,1.424051
skirt,12599,104559,0.052758,0.051728,0.026726
smallworld,100001,499998,0.512723,0.287466,0.181798
sme3Dc,42931,3148656,0.505738,0.530966,0.46689
smt,25711,1889447,0.393891,0.511853,0.348506
soc-sign-Slashdot090221,82145,549202,0.283219,0.183792,0.146544
sparsine,50001,799494,0.366608,0.316237,0.264179
srb1,54925,1508538,0.422886,0.448451,0.361232
Stanford,281904,2312497,2.998291,1.171888,0.761942
std1_Jac2,21983,1248731,0.186211,0.19599,0.159754
std1_Jac3,21983,1455848,0.205405,0.22191,0.19016
stokes128,49667,295938,0.217805,0.160166,0.084624
stokes64,12547,74242,0.044128,0.047088,0.019354
struct3,53571,613632,0.307245,0.21193,0.121498
t2dah,11446,93781,0.048432,0.046883,0.025923
t2dah_a,11446,93781,0.048323,0.045667,0.026138
t2dah_e,11446,93781,0.048573,0.046909,0.026314
t3dh,79172,2215638,0.689098,0.652326,0.600547
t3dh_a,79172,2215638,0.68903,0.652906,0.600237
t3dh_e,79172,2215638,0.690787,0.652685,0.600448
t3dl,20361,265113,0.110435,0.10007,0.054179
t3dl_a,20361,265113,0.109536,0.098611,0.054144
tandem_vtx,18455,135902,0.084554,0.069075,0.036134
ted_A,10606,424587,0.065053,0.078374,0.045024
ted_AB,10606,522387,0.071325,0.094419,0.051725
ted_AB_unscaled,10606,522387,0.072054,0.094157,0.051626
ted_A_unscaled,10606,424587,0.064531,0.077882,0.04519
ted_B_unscaled,10606,77592,0.040307,0.044406,0.020278
thread,29737,2249892,0.468317,0.62431,0.416691
tmt_sym,726714,2903837,3.43433,1.494739,1.060992
torso1,116159,8516500,1.149059,1.245616,0.750592
transient,178867,961790,3.344662,0.520845,0.389286
trdheim,22099,978711,0.21792,0.284083,0.187472
Trefethen_20000,20001,287233,0.117184,0.112544,0.067133
Trefethen_20000b,20000,287217,0.116909,0.11153,0.067315
troll,213454,6099282,1.752368,1.670102,1.527206
TSOPF_FS_b162_c1,10799,305732,0.258208,0.101158,0.070851
TSOPF_FS_b162_c3,30799,904612,0.803802,0.278586,0.178506
TSOPF_FS_b162_c4,40799,1204322,1.076874,0.36847,0.246534
TSOPF_FS_b300,29215,2203949,0.962413,0.575901,0.35239
TSOPF_FS_b300_c1,29215,2203949,0.961062,0.574906,0.352899
TSOPF_FS_b300_c2,56815,4391071,1.977347,1.186131,0.795443
TSOPF_FS_b300_c3,84415,6578753,2.941363,1.851395,1.24
TSOPF_FS_b39_c19,76217,998359,2.078659,0.384669,0.33584
TSOPF_FS_b39_c30,120217,1575639,3.399645,0.671254,0.540464
TSOPF_FS_b39_c7,28217,368599,0.717139,0.138278,0.124989
TSOPF_FS_b9_c6,14455,75801,0.30953,0.047008,0.039267
TSOPF_RS_b162_c3,15375,610299,0.085936,0.098822,0.060112
TSOPF_RS_b162_c4,20375,812749,0.114925,0.128979,0.08528
TSOPF_RS_b2052_c1,25627,6761100,0.594288,0.775149,0.721754
TSOPF_RS_b2383,38121,16171169,1.332682,1.86353,1.239514
TSOPF_RS_b2383_c1,38121,16171169,1.333334,1.859776,1.234144
TSOPF_RS_b300_c1,14539,1474325,0.14447,0.194035,0.115386
TSOPF_RS_b300_c2,28339,2943887,0.314096,0.367965,0.240022
TSOPF_RS_b300_c3,42139,4413449,0.46815,0.559411,0.371619
TSOPF_RS_b39_c19,38099,684206,0.14879,0.143005,0.11568
TSOPF_RS_b39_c30,60099,1079986,0.261763,0.23912,0.186387
TSOPF_RS_b39_c7,14099,252446,0.050861,0.05673,0.032365
TSOPF_RS_b678_c1,18697,4396289,0.385958,0.501648,0.329405
TSOPF_RS_b678_c2,35697,8781949,0.735536,1.000346,0.623411
tsyl201,20686,1237821,0.253021,0.360608,0.220733
tube1,21499,459277,0.130682,0.148154,0.114765
tube2,21499,459277,0.129779,0.149741,0.114854
turon_m,189925,912345,0.875856,0.522438,0.363466
usroads,129165,165435,0.452102,0.279766,0.179302
usroads-48,126147,161950,0.441392,0.273485,0.17584
vanbody,47073,1191985,0.355168,0.343523,0.299686
venturiLevel3,4026820,8054237,14.317232,9.219472,6.437078
vibrobox,12329,177578,0.073552,0.075331,0.041066
viscorocks,37763,1162244,0.222493,0.187459,0.131542
vsp_barth5_1Ksep_50in_5Kout,32213,101805,0.113238,0.101034,0.052803
vsp_bcsstk30_500sep_10in_1Kout,58349,2016578,0.685722,0.710182,0.681923
vsp_befref_fxm_2_4_air02,14110,98224,0.102595,0.053427,0.044918
vsp_bump2_e18_aa01_model1_crew1,56439,300801,0.247091,0.170352,0.117078
vsp_c-30_data_data,11024,62184,0.103197,0.040506,0.03456
vsp_c-60_data_cti_cs4,85831,241080,0.344211,0.197734,0.134262
vsp_finan512_scagr7-2c_rlfddd,139753,552020,0.61385,0.360282,0.277782
vsp_mod2_pgp2_slptsk,101365,389368,0.451558,0.279757,0.182464
vsp_model1_crew1_cr42_south31,45102,189976,0.966109,0.12736,0.086902
vsp_msc10848_300sep_100in_1Kout,21997,1221028,0.338022,0.406694,0.360342
vsp_p0291_seymourl_iiasa,10499,53868,0.042131,0.040464,0.019658
vsp_sctap1-2b_and_seymourl,40175,140831,0.208685,0.112714,0.081363
vsp_south31_slptsk,39669,189914,0.943254,0.123334,0.080822
vsp_vibrobox_scagr7-2c_rlfddd,77329,435586,0.333866,0.303427,0.173248
vt2010,32581,77799,0.106749,0.090522,0.050717
wathen100,30402,251001,0.142189,0.10496,0.060656
wathen120,36442,301101,0.172752,0.123728,0.071843
web-Google,916429,5105039,3.911847,2.950502,2.09225
web-NotreDame,325730,1497134,1.119622,0.795878,0.498499
wikipedia-20051105,1634990,19753078,9.781927,7.039344,5.868378
wikipedia-20060925,2983495,37269096,19.343981,14.6732,12.205062
wikipedia-20061104,3148441,39383235,20.540583,15.609695,13.002375
wikipedia-20070206,3566908,45030389,23.617069,18.083443,15.111485
wiki-Talk,2394386,5021410,10.99736,4.040634,3.330285
windscreen,22693,752541,0.174502,0.230726,0.156368
wing_nodal,10938,75488,0.046947,0.050675,0.026566
wy2010,86205,213793,0.336387,0.195197,0.131946
x104,108385,5138004,1.180125,1.421242,1.05199
Zd_Jac2,22836,1642833,0.216438,0.23768,0.204467
ogb,2449029,126167053,952.966691,1057.307902,
reddit,232965,114848857,3040.120102,3646.402919,
GitHub,37700,615706,2164.596698,2858.845702,
artist,50515,1638396,2737.046467,3092.188385,
ell,203769,672479,826.61732,1163.005781,
amazon,403394,9068096,1918.569804,2469.092189,
amazon0505,410236,4878874,1312.025594,1863.392484,
dd,334925,1686092,1338.281118,1796.103395,
yelp,716847,13954819,1223.9687,1634.208008,
comamazon,334863,1851744,749.462574,1098.664426,
IGB_small,1000000,13068130,811.670602,997.989947,
